
Prueba con 100 simulaciones

Realizando simulaciones Almacen A
Simulaciones Almacen A finalizadas

Realizando simulaciones Almacen B
Simulaciones Almacen B finalizadas

Almacen A -> Paquetes entregados: 100. Paquetes no entregados: 0
Almacen B -> Paquetes entregados: 100. Paquetes no entregados: 0
Almacen A -> Intervalo del 90%: [124.47, 158.83]
Almacen B -> Intervalo del 90%: [31.75, 48.355]

----------------------------------------------------------

Prueba con 1000 simulaciones

Realizando simulaciones Almacen A
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Simulaciones Almacen A finalizadas

Realizando simulaciones Almacen B
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Simulaciones Almacen B finalizadas

Almacen A -> Paquetes entregados: 980. Paquetes no entregados: 20
Almacen B -> Paquetes entregados: 991. Paquetes no entregados: 9
Almacen A -> Intervalo del 90%: [136.215, 147.715]
Almacen B -> Intervalo del 90%: [55.889, 65.0545]

----------------------------------------------------------

Prueba con 10000 simulaciones

Realizando simulaciones Almacen A
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
Intentamos entregar tu paquete, pero no estabas
